"","superkingdom","phylum","class","order","family","genus","species"
"X.287844","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X.287844.1","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X..84112","Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella","Eggerthella lenta"
"X1458337","Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae","Stenotrophobacter","Stenotrophobacter terrae"
"X1543721","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,"Sedimenticola","Sedimenticola thiotaurini"
"X.433286","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerocolumna","Anaerocolumna cellulosilytica"
"X....437","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acidomonas","Acidomonas methanolica"
"X1785988","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Bombella","Bombella apis"
"X1461577","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X1524974","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Testudinibacter","Testudinibacter aquarius"
"X.287844.2","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X1543721.1","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,"Sedimenticola","Sedimenticola thiotaurini"
"X.433924","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pseudacidovorax","Pseudacidovorax intermedius"
"X.158877","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Yokenella","Yokenella regensburgei"
"X2173034","Bacteria","Firmicutes","Clostridia","Clostridiales","Vallitaleaceae","Petrocella","Petrocella atlantisensis"
"X.252130","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Uruburuella","Uruburuella suis"
"X1168082","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Lacibacterium","Lacibacterium aquatile"
"X.216947","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma velocicrescens"
"X.184064","Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermodesulfobiaceae","Thermodesulfobium","Thermodesulfobium narugense"
"X1121430","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfofundulus","Desulfofundulus thermocisternus"
"X.335543","Bacteria","Proteobacteria","Deltaproteobacteria","Syntrophobacterales","Syntrophobacteraceae","Syntrophobacter","Syntrophobacter fumaroxidans"
"X1502841","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter suratthaniensis"
"X...1599","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus sakei"
"X1078475","Bacteria","Proteobacteria","Gammaproteobacteria","Orbales","Orbaceae","Orbus","Orbus sasakiae"
"X..33039","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mediterraneibacter","[Ruminococcus] torques"
"X....550","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter cloacae"
"X..53332","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfobulbus","Desulfobulbus elongatus"
"X.209650","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acidicaldus","Acidicaldus organivorans"
"X....571","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella oxytoca"
"X1917880","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Nissabacter","Nissabacter archeti"
"X1697053","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Oblitimonas","Oblitimonas alkaliphila"
"X1697053.1","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Oblitimonas","Oblitimonas alkaliphila"
"X1745713","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Bariatricus","Bariatricus massiliensis"
"X1070431","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Polymorphobacter","Polymorphobacter multimanifer"
"X.216947.1","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma velocicrescens"
"X..39488","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii"
"X..39488.1","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii"
"X..83655","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Leclercia","Leclercia adecarboxylata"
"X1282863","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Uruburuella","Uruburuella testudinis"
"X1629550","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Paraclostridium","Paraclostridium benzoelyticum"
"X.682400","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Natranaerovirga","Natranaerovirga pectinivora"
"X.287844.3","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X.432296","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Blastochloris","Blastochloris gulmargensis"
"X.472705","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Pantoea","Pantoea conspicua"
"X1798182","Bacteria","Proteobacteria","Gammaproteobacteria","Orbales","Orbaceae","Gilliamella","Gilliamella bombicola"
"X1461577.1","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X.411470","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mediterraneibacter","[Ruminococcus] gnavus"
"X.796890","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Gibbsiella","Gibbsiella dentisursi"
"X1461577.2","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X.472695","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Pantoea","Pantoea septica"
"X.483199","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acetobacter","Acetobacter fabarum"
"X1560201","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Erwinia","Erwinia iniecta"
"X1524974.1","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Testudinibacter","Testudinibacter aquarius"
"X.433286.1","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerocolumna","Anaerocolumna cellulosilytica"
"X.945713","Bacteria","Ignavibacteriae","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium","Ignavibacterium album"
"X.158877.1","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Yokenella","Yokenella regensburgei"
"X.159731","Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Thermovenabulum","Thermovenabulum ferriorganovorum"
"X.216947.2","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma velocicrescens"
"X1229164","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomicrobium","Sphingomicrobium flavum"
"X....301","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas oleovorans"
"X...1522","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelatoclostridium","[Clostridium] innocuum"
"X..76936","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","Helicobacter typhlonius"
"X1324864","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Pantoea","Pantoea beijingensis"
"X.449673","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides stercoris"
"X1461577.3","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X1216886","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Nguyenibacter","Nguyenibacter vanlangensis"
"X...1599.1","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus sakei"
"X1076588","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,"Thiolapillus","Thiolapillus brandeum"
"X1796646","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum","Muribaculum intestinale"
"X1608994","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas weihenstephanensis"
"X1485203","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Salinispirillum","Salinispirillum marinum"
"X.290054","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium coprostanoligenes"
"X.116085","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Coprococcus catus"
"X.490573","Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter","Solirubrobacter ginsenosidimutans"
"X.480813","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Tatumella","Tatumella saanichensis"
"X1817964","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella","Shinella curvata"
"X.240412","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Chitinimonas","Chitinimonas taiwanensis"
"X1017177","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Gluconacetobacter","Gluconacetobacter tumulicola"
"X.287844.4","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X1686296","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Gabonia","Gabonia massiliensis"
"X1686296.1","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Gabonia","Gabonia massiliensis"
"X.682400.1","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Natranaerovirga","Natranaerovirga pectinivora"
"X..33039.1","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mediterraneibacter","[Ruminococcus] torques"
"X.152335","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus suebicus"
"X1297617","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Intestinimonas","Intestinimonas butyriciproducens"
"X1560201.1","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Erwinia","Erwinia iniecta"
"X.152335.1","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus suebicus"
"X.489971","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfonatronaceae","Desulfonatronum","Desulfonatronum buryatense"
"X1785988.1","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Bombella","Bombella apis"
"X1429083","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas hussainii"
"X1286190","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Gluconacetobacter","Gluconacetobacter takamatsuzukensis"
"X1440509","Bacteria","Cyanobacteria",NA,"Oscillatoriales","Microcoleaceae","Laspinema","Laspinema etoshii"
"X..39496","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium ventriosum"
"X....853","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Faecalibacterium prausnitzii"
"X..28232","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter","Geobacter metallireducens"
"X.216942","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma litorale"
"X.182337","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Erwinia","Erwinia billingiae"
"X1461577.4","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X2027859","Bacteria","Actinobacteria","Actinobacteria","Nakamurellales","Nakamurellaceae","Nakamurella","Nakamurella intestinalis"
"X1293052","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Limnohabitans","Limnohabitans parvus"
"X....120","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Planctopirus","Planctopirus limnophila"
"X.580166","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Oceanibaculum","Oceanibaculum pacificum"
"X1812821","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Corticicoccus","Corticicoccus populi"
"X1324935","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobia subdivision 3","Limisphaera","Limisphaera ngatamarikiensis"
"X.231053","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Saccharibacter","Saccharibacter floricola"
"X1417852","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Flintibacter","Flintibacter butyricus"
"X.694434","Bacteria","Firmicutes","Clostridia","Clostridiales","Gracilibacteraceae","Gracilibacter","Gracilibacter thermotolerans"
"X.216947.3","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma velocicrescens"
"X1076588.1","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,"Thiolapillus","Thiolapillus brandeum"
"X.419650","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermacoccaceae","Calidifontibacter","Calidifontibacter indicus"
"X.282060","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Ornithinimicrobium","Ornithinimicrobium kibberense"
"X..81459","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Entomoplasmataceae","Entomoplasma","Entomoplasma melaleucae"
"X.216947.4","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma velocicrescens"
"X1297617.1","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Intestinimonas","Intestinimonas butyriciproducens"
"X..33039.2","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mediterraneibacter","[Ruminococcus] torques"
"X....550.1","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter cloacae"
"X....571.1","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella oxytoca"
"X..39488.2","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii"
"X....539","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Eikenella","Eikenella corrodens"
"X.642776","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Phycicoccus","Phycicoccus badiiscoriae"
"X..68334","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Erwinia","Erwinia aphidicola"
"X..41202","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Ewingella","Ewingella americana"
"X.252130.1","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Uruburuella","Uruburuella suis"
"X1546155","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","Tepidisphaeraceae","Tepidisphaera","Tepidisphaera mucosa"
"X1461577.5","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X.585394","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia hominis"
"X1912855","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Faecalimonas","Faecalimonas umbilicata"
"X.266125","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","Phenylobacterium koreense"
"X.290054.1","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium coprostanoligenes"
"X.290054.2","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium coprostanoligenes"
"X....571.2","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella oxytoca"
"X.682400.2","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Natranaerovirga","Natranaerovirga pectinivora"
"X.287844.5","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X.682400.3","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Natranaerovirga","Natranaerovirga pectinivora"
"X.694434.1","Bacteria","Firmicutes","Clostridia","Clostridiales","Gracilibacteraceae","Gracilibacter","Gracilibacter thermotolerans"
"X1324864.1","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","Pantoea","Pantoea beijingensis"
"X1679721","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Herbinix","Herbinix luporum"
"X..39488.3","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii"
"X1461577.6","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X.563040","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Sulfurimonas","Sulfurimonas autotrophica"
"X1763535","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","Hydrogenophaga crassostreae"
"X.433286.2","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerocolumna","Anaerocolumna cellulosilytica"
"X.682400.4","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Natranaerovirga","Natranaerovirga pectinivora"
"X1007096","Bacteria","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","Oscillibacter ruminantium"
"X....571.3","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella oxytoca"
"X1461577.7","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Weeksella","Weeksella massiliensis"
"X1196094","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Snodgrassella","Snodgrassella alvi"
"X1007096.1","Bacteria","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","Oscillibacter ruminantium"
"X.433840","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudoxanthobacter","Pseudoxanthobacter soli"
"X1848970","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Humibacter","Humibacter aquilariae"
"X.682400.5","Bacteria","Firmicutes","Clostridia","Clostridiales",NA,"Natranaerovirga","Natranaerovirga pectinivora"
"X.152335.2","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus suebicus"
"X.287844.6","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus concavus"
"X1514080","Bacteria","Bacteroidetes","Saprospiria","Saprospirales","Lewinellaceae","Lewinella","Lewinella xylanilytica"
"X1121861","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Elioraeaceae","Elioraea","Elioraea tepidiphila"
"X.626937","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae","Christensenella","Christensenella minuta"
"X2022747","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Elstera","Elstera cyanobacteriorum"
"X1122607","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Nisaea","Nisaea denitrificans"
"X.468528","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfopila","Desulfopila inferna"
"X1653434","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Sellimonas","Sellimonas intestinalis"
"X.360055","Bacteria","Planctomycetes","Planctomycetia","Gemmatales","Gemmataceae","Zavarzinella","Zavarzinella formosa"
"X1469948","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Kineothrix","Kineothrix alysoides"
"X.216947.5","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Spiroplasma velocicrescens"
"X..81459.1","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Entomoplasmataceae","Entomoplasma","Entomoplasma melaleucae"
"X..81459.2","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Entomoplasmataceae","Entomoplasma","Entomoplasma melaleucae"
"X1670446","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus herbarum"
"X.397865","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella viscericola"
"X....122","Bacteria","Planctomycetes","Planctomycetia","Planctomycetales","Planctomycetaceae","Gimesia","Gimesia maris"
"X1005996","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Raoultella","Raoultella planticola"
"X..47770","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","Lactobacillus crispatus"
"X.433924.1","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pseudacidovorax","Pseudacidovorax intermedius"
"X1796646.1","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculum","Muribaculum intestinale"
"X1223519","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Neokomagataea","Neokomagataea tanensis"
"X.443616","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Pararheinheimera","Pararheinheimera soli"
"X..69280","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalicibacterium","Oxalicibacterium solurbis"
"X1236498","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides paurosaccharolyticus"
